==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-haswell
[+]  3xzedw3  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-haswell
[+]  r4idezz                  ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-haswell
[+]  w3w5p5v                      ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-haswell
[+]  xarpfdh                      ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-haswell
[+]  6a6uago                          ^readline@8.0%gcc@9.3.0 arch=linux-centos8-haswell
[+]  rvsdpjy                              ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-haswell
 -   qghucuw              ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-haswell
[+]  y2qcllo          ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell

==> Concretized boost@1.74.0%intel@20.0.3+mpi arch=linux-None-haswell ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  wfmt5er  boost@1.74.0%intel@20.0.3+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 visibility=hidden arch=linux-centos8-haswell
[+]  3svvleu      ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-haswell
 -   uricxqs          ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-haswell
[+]  phei5cf              ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-haswell
[+]  n7f36fo      ^mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
 -   olnblak          ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-haswell
 -   6r4vcoh              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
 -   k6igkqh                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-haswell
[+]  jn7ayes              ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-haswell
[+]  apdefh7                  ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-haswell
[+]  jrqtyag                  ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-haswell
[+]  atzzmcp                      ^readline@8.0%intel@20.0.3 arch=linux-centos8-haswell
[+]  oqjeeau                          ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-haswell
 -   2y7iiik                              ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-haswell
 -   43futks          ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-haswell
 -   4ywqnlu          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   pkiobe5              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-haswell
 -   gpdtriv              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  rjrzfy7          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  7vvvpze              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-haswell
 -   lwzjzmo                  ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-haswell
[+]  e6yaekb              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-haswell
[+]  5xkbtdx                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-haswell
[+]  vyotgcs                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-haswell
[+]  rwxf5pn          ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell

==> Concretized boost@1.74.0%intel@20.0.3+mpi arch=linux-None-haswell ^intel-mkl@2020.3.279 ^mvapich2@2.3.4
[+]  gfdarru  boost@1.74.0%intel@20.0.3+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 visibility=hidden arch=linux-centos8-haswell
[+]  3svvleu      ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-haswell
 -   uricxqs          ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-haswell
[+]  phei5cf              ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-haswell
[+]  wguydha      ^mvapich2@2.3.4%intel@20.0.3~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-haswell
 -   h3omhwb          ^bison@3.6.4%intel@20.0.3 arch=linux-centos8-haswell
 -   sw7lr6d              ^help2man@1.47.11%intel@20.0.3 arch=linux-centos8-haswell
[+]  47dvara                  ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-haswell
[+]  e6yaekb                      ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-haswell
 -   2y7iiik                          ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-haswell
[+]  5xkbtdx                          ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-haswell
[+]  vyotgcs                          ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-haswell
[+]  oqjeeau                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-haswell
[+]  us2le5a                      ^tar@1.32%intel@20.0.3 arch=linux-centos8-haswell
[+]  jn7ayes                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-haswell
[+]  apdefh7                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-haswell
[+]  jrqtyag                      ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-haswell
[+]  atzzmcp                          ^readline@8.0%intel@20.0.3 arch=linux-centos8-haswell
 -   6r4vcoh              ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
 -   k6igkqh                  ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-haswell
 -   4ywqnlu          ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   olnblak              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-haswell
 -   43futks              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-haswell
 -   pkiobe5              ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-haswell
 -   gpdtriv              ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  7vvvpze          ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-haswell
 -   lwzjzmo              ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-haswell
[+]  vd6f7sx          ^rdma-core@20%intel@20.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell

==> Concretized boost@1.74.0%intel@20.0.3+mpi arch=linux-None-haswell ^intel-mkl@2020.3.279 ^openmpi@4.0.5
[+]  z5bwwf4  boost@1.74.0%intel@20.0.3+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 visibility=hidden arch=linux-centos8-haswell
[+]  3svvleu      ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-haswell
 -   uricxqs          ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-haswell
[+]  phei5cf              ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-haswell
[+]  hxoyf43      ^openmpi@4.0.5%intel@20.0.3~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-haswell
[+]  rjrzfy7          ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  7vvvpze              ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-haswell
 -   pkiobe5                  ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-haswell
 -   6r4vcoh                      ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
 -   k6igkqh                          ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-haswell
 -   2y7iiik                  ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-haswell
 -   lwzjzmo                  ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-haswell
[+]  e6yaekb              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-haswell
[+]  5xkbtdx                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-haswell
[+]  vyotgcs                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-haswell
[+]  tfq75x6          ^numactl@2.0.14%intel@20.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-haswell
 -   olnblak              ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-haswell
[+]  jn7ayes                  ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-haswell
[+]  apdefh7                      ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-haswell
[+]  jrqtyag                      ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-haswell
[+]  atzzmcp                          ^readline@8.0%intel@20.0.3 arch=linux-centos8-haswell
[+]  oqjeeau                              ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-haswell
 -   43futks              ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-haswell
[+]  rwxf5pn          ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell

==> Concretized boost@1.74.0%intel@19.0.3+mpi arch=linux-None-haswell ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  v24bihj  boost@1.74.0%intel@19.0.3+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 visibility=hidden arch=linux-centos8-haswell
[+]  wt5lndk      ^bzip2@1.0.8%intel@19.0.3+shared arch=linux-centos8-haswell
 -   w77ghh3          ^diffutils@3.7%intel@19.0.3 arch=linux-centos8-haswell
[+]  trxh2ez              ^libiconv@1.16%intel@19.0.3 arch=linux-centos8-haswell
[+]  hj3gqoq      ^mpich@3.3.2%intel@19.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
 -   g63ti2m          ^autoconf@2.69%intel@19.0.3 arch=linux-centos8-haswell
 -   wfrvug5              ^m4@1.4.18%intel@19.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
 -   evie4rk                  ^libsigsegv@2.12%intel@19.0.3 arch=linux-centos8-haswell
[+]  q3zyqii              ^perl@5.32.0%intel@19.0.3+cpanm+shared+threads arch=linux-centos8-haswell
[+]  eqbimnn                  ^berkeley-db@18.1.40%intel@19.0.3 arch=linux-centos8-haswell
[+]  nitku7c                  ^gdbm@1.18.1%intel@19.0.3 arch=linux-centos8-haswell
[+]  xgytwjn                      ^readline@8.0%intel@19.0.3 arch=linux-centos8-haswell
[+]  l4xsxte                          ^ncurses@6.2%intel@19.0.3~symlinks+termlib arch=linux-centos8-haswell
 -   ipg6djv                              ^pkgconf@1.7.3%intel@19.0.3 arch=linux-centos8-haswell
 -   xhx65gq          ^automake@1.16.2%intel@19.0.3 arch=linux-centos8-haswell
 -   h3vp3ix          ^findutils@4.6.0%intel@19.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   gphswxo              ^libtool@2.4.6%intel@19.0.3 arch=linux-centos8-haswell
 -   pjigsh7              ^texinfo@6.5%intel@19.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  l4hvtxy          ^hwloc@2.2.0%intel@19.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  shjrnkk              ^libpciaccess@0.16%intel@19.0.3 arch=linux-centos8-haswell
 -   strmlrt                  ^util-macros@1.19.1%intel@19.0.3 arch=linux-centos8-haswell
[+]  prgzthk              ^libxml2@2.9.10%intel@19.0.3~python arch=linux-centos8-haswell
[+]  3tmqjkh                  ^xz@5.2.5%intel@19.0.3~pic arch=linux-centos8-haswell
[+]  a5q32k4                  ^zlib@1.2.11%intel@19.0.3+optimize+pic+shared arch=linux-centos8-haswell
[+]  4wo2ibv          ^slurm@19-05-6-1%intel@19.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell

==> Concretized boost@1.74.0%intel@19.0.3+mpi arch=linux-None-haswell ^intel-mkl@2020.3.279 ^mvapich2@2.3.4
[+]  6e3z7kg  boost@1.74.0%intel@19.0.3+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 visibility=hidden arch=linux-centos8-haswell
[+]  wt5lndk      ^bzip2@1.0.8%intel@19.0.3+shared arch=linux-centos8-haswell
 -   w77ghh3          ^diffutils@3.7%intel@19.0.3 arch=linux-centos8-haswell
[+]  trxh2ez              ^libiconv@1.16%intel@19.0.3 arch=linux-centos8-haswell
[+]  oq4zfmu      ^mvapich2@2.3.4%intel@19.0.3~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-haswell
 -   jzk67ps          ^bison@3.6.4%intel@19.0.3 arch=linux-centos8-haswell
 -   h2andqi              ^help2man@1.47.11%intel@19.0.3 arch=linux-centos8-haswell
[+]  zcqm6a4                  ^gettext@0.21%intel@19.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-haswell
[+]  prgzthk                      ^libxml2@2.9.10%intel@19.0.3~python arch=linux-centos8-haswell
 -   ipg6djv                          ^pkgconf@1.7.3%intel@19.0.3 arch=linux-centos8-haswell
[+]  3tmqjkh                          ^xz@5.2.5%intel@19.0.3~pic arch=linux-centos8-haswell
[+]  a5q32k4                          ^zlib@1.2.11%intel@19.0.3+optimize+pic+shared arch=linux-centos8-haswell
[+]  l4xsxte                      ^ncurses@6.2%intel@19.0.3~symlinks+termlib arch=linux-centos8-haswell
[+]  i2nyqmd                      ^tar@1.32%intel@19.0.3 arch=linux-centos8-haswell
[+]  q3zyqii                  ^perl@5.32.0%intel@19.0.3+cpanm+shared+threads arch=linux-centos8-haswell
[+]  eqbimnn                      ^berkeley-db@18.1.40%intel@19.0.3 arch=linux-centos8-haswell
[+]  nitku7c                      ^gdbm@1.18.1%intel@19.0.3 arch=linux-centos8-haswell
[+]  xgytwjn                          ^readline@8.0%intel@19.0.3 arch=linux-centos8-haswell
 -   wfrvug5              ^m4@1.4.18%intel@19.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
 -   evie4rk                  ^libsigsegv@2.12%intel@19.0.3 arch=linux-centos8-haswell
 -   h3vp3ix          ^findutils@4.6.0%intel@19.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   g63ti2m              ^autoconf@2.69%intel@19.0.3 arch=linux-centos8-haswell
 -   xhx65gq              ^automake@1.16.2%intel@19.0.3 arch=linux-centos8-haswell
 -   gphswxo              ^libtool@2.4.6%intel@19.0.3 arch=linux-centos8-haswell
 -   pjigsh7              ^texinfo@6.5%intel@19.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  shjrnkk          ^libpciaccess@0.16%intel@19.0.3 arch=linux-centos8-haswell
 -   strmlrt              ^util-macros@1.19.1%intel@19.0.3 arch=linux-centos8-haswell
[+]  mdfngcf          ^rdma-core@20%intel@19.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-haswell

==> Concretized boost@1.74.0%intel@19.0.3+mpi arch=linux-None-haswell ^intel-mkl@2020.3.279 ^openmpi@4.0.5
[+]  y64xroj  boost@1.74.0%intel@19.0.3+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 visibility=hidden arch=linux-centos8-haswell
[+]  wt5lndk      ^bzip2@1.0.8%intel@19.0.3+shared arch=linux-centos8-haswell
 -   w77ghh3          ^diffutils@3.7%intel@19.0.3 arch=linux-centos8-haswell
[+]  trxh2ez              ^libiconv@1.16%intel@19.0.3 arch=linux-centos8-haswell
[+]  q52pzdm      ^openmpi@4.0.5%intel@19.0.3~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-haswell
[+]  l4hvtxy          ^hwloc@2.2.0%intel@19.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  shjrnkk              ^libpciaccess@0.16%intel@19.0.3 arch=linux-centos8-haswell
 -   gphswxo                  ^libtool@2.4.6%intel@19.0.3 arch=linux-centos8-haswell
 -   wfrvug5                      ^m4@1.4.18%intel@19.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
 -   evie4rk                          ^libsigsegv@2.12%intel@19.0.3 arch=linux-centos8-haswell
 -   ipg6djv                  ^pkgconf@1.7.3%intel@19.0.3 arch=linux-centos8-haswell
 -   strmlrt                  ^util-macros@1.19.1%intel@19.0.3 arch=linux-centos8-haswell
[+]  prgzthk              ^libxml2@2.9.10%intel@19.0.3~python arch=linux-centos8-haswell
[+]  3tmqjkh                  ^xz@5.2.5%intel@19.0.3~pic arch=linux-centos8-haswell
[+]  a5q32k4                  ^zlib@1.2.11%intel@19.0.3+optimize+pic+shared arch=linux-centos8-haswell
[+]  reapxk3          ^numactl@2.0.14%intel@19.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-haswell
 -   g63ti2m              ^autoconf@2.69%intel@19.0.3 arch=linux-centos8-haswell
[+]  q3zyqii                  ^perl@5.32.0%intel@19.0.3+cpanm+shared+threads arch=linux-centos8-haswell
[+]  eqbimnn                      ^berkeley-db@18.1.40%intel@19.0.3 arch=linux-centos8-haswell
[+]  nitku7c                      ^gdbm@1.18.1%intel@19.0.3 arch=linux-centos8-haswell
[+]  xgytwjn                          ^readline@8.0%intel@19.0.3 arch=linux-centos8-haswell
[+]  l4xsxte                              ^ncurses@6.2%intel@19.0.3~symlinks+termlib arch=linux-centos8-haswell
 -   xhx65gq              ^automake@1.16.2%intel@19.0.3 arch=linux-centos8-haswell
[+]  4wo2ibv          ^slurm@19-05-6-1%intel@19.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell

==> Concretized fftw@3.3.8%gcc@8.3.1 arch=linux-None-haswell ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  pjkxfsx  fftw@3.3.8%gcc@8.3.1+mpi~openmp~pfft_patches precision=double,float arch=linux-centos8-haswell
[+]  6r4q7d7      ^mpich@3.3.2%gcc@8.3.1~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
 -   ruasbhn          ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-haswell
 -   h7wzl4z              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
[+]  32m7yrs                  ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-haswell
[+]  vwuokot              ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-haswell
[+]  yib2l3o                  ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lbwoawk                  ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ttzuplq                      ^readline@8.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  kjmesvu                          ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-haswell
[+]  ryytxwx                              ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-haswell
 -   bm2n7ch          ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-haswell
 -   bf3koe6          ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   u2rvrj7              ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-haswell
 -   sq32rtl              ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  arciw6x          ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  unvgzxg              ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-haswell
[+]  r2nhib7                  ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ezglm6v              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-haswell
[+]  nl3uzor                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-haswell
[+]  svr5bc3                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-haswell
[+]  ai5thdl                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-haswell
[+]  yzq2rnr          ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell

==> Concretized fftw@3.3.8%gcc@8.3.1 arch=linux-None-haswell ^intel-mkl@2020.3.279 ^mvapich2@2.3.4
[+]  h4agf7e  fftw@3.3.8%gcc@8.3.1+mpi~openmp~pfft_patches precision=double,float arch=linux-centos8-haswell
[+]  ksbev3r      ^mvapich2@2.3.4%gcc@8.3.1~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-haswell
 -   mwzmbml          ^bison@3.6.4%gcc@8.3.1 arch=linux-centos8-haswell
 -   wvpnep7              ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nl3uzor                  ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-haswell
 -   twpofms              ^help2man@1.47.11%gcc@8.3.1 arch=linux-centos8-haswell
[+]  5izly65                  ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-haswell
[+]  fawnelk                      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-haswell
[+]  ezglm6v                      ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-haswell
[+]  ryytxwx                          ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  svr5bc3                          ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-haswell
[+]  ai5thdl                          ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-haswell
[+]  kjmesvu                      ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-haswell
[+]  q2cpmj6                      ^tar@1.32%gcc@8.3.1 arch=linux-centos8-haswell
[+]  vwuokot                  ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-haswell
