==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  67nny3w  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-ivybridge
 -   ry36a7e                                      ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   a5wpsbx                  ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   2xaclid                  ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  6xpa5rr              ^openmpi@4.0.5%gcc@9.3.0~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-ivybridge
[+]  mvlf6xg                  ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  e7zhqs2                      ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  i45lcf7                          ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  rtdvoxk                      ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-ivybridge
[+]  mpr7mxq                          ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  62pqcvb                          ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-ivybridge
[+]  zrxm5qn                          ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  di7oj3t                  ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge

==> Concretized netcdf-cxx@4.2%intel@20.0.3 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  kbyq3ls  netcdf-cxx@4.2%intel@20.0.3+netcdf4 arch=linux-centos8-ivybridge
[+]  2dfawjo      ^netcdf-c@4.7.4%intel@20.0.3~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  xjaifmk          ^hdf5@1.10.7%intel@20.0.3+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  it2s56v              ^mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
 -   3o6y7g5                  ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-ivybridge
 -   2ki4vpt                      ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   ex76mtl                          ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  s2i2ggd                      ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  7r3gley                          ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  3jaq234                          ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  peo2ike                              ^readline@8.0%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  gkbqknw                                  ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-ivybridge
 -   zqu7qta                                      ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-ivybridge
 -   2635hqx                  ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-ivybridge
 -   g262uxu                  ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
 -   ygslmsm                      ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-ivybridge
 -   kzeamj4                      ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  h2ciqzj                  ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  aooript                      ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-ivybridge
 -   wdadsci                          ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  puuorwn                      ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-ivybridge
[+]  uzeqeci                          ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  4lr5zyk                          ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-ivybridge
[+]  5kdo3ci                          ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  kil6jap                  ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge
[+]  ycmt3js              ^numactl@2.0.14%intel@20.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge

==> Concretized netcdf-cxx@4.2%intel@20.0.3 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^mvapich2@2.3.4
[+]  efl6sk2  netcdf-cxx@4.2%intel@20.0.3+netcdf4 arch=linux-centos8-ivybridge
[+]  7tqtrwc      ^netcdf-c@4.7.4%intel@20.0.3~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  xfnkivo          ^hdf5@1.10.7%intel@20.0.3+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  5p7hm6w              ^mvapich2@2.3.4%intel@20.0.3~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-ivybridge
 -   q7sabff                  ^bison@3.6.4%intel@20.0.3 arch=linux-centos8-ivybridge
 -   h7bzwtb                      ^diffutils@3.7%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  uzeqeci                          ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-ivybridge
 -   vyqlw3s                      ^help2man@1.47.11%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  znj5orh                          ^gettext@0.21%intel@20.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  xljeo4s                              ^bzip2@1.0.8%intel@20.0.3+shared arch=linux-centos8-ivybridge
[+]  puuorwn                              ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-ivybridge
 -   zqu7qta                                  ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  4lr5zyk                                  ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-ivybridge
[+]  5kdo3ci                                  ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  gkbqknw                              ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-ivybridge
[+]  fcn5nit                              ^tar@1.32%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  s2i2ggd                          ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  7r3gley                              ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  3jaq234                              ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  peo2ike                                  ^readline@8.0%intel@20.0.3 arch=linux-centos8-ivybridge
 -   2ki4vpt                      ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   ex76mtl                          ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-ivybridge
 -   g262uxu                  ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
 -   3o6y7g5                      ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-ivybridge
 -   2635hqx                      ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-ivybridge
 -   ygslmsm                      ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-ivybridge
 -   kzeamj4                      ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  aooript                  ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-ivybridge
 -   wdadsci                      ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  xj4fb5x                  ^rdma-core@20%intel@20.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  ycmt3js              ^numactl@2.0.14%intel@20.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge

==> Concretized netcdf-cxx@4.2%intel@20.0.3 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^openmpi@4.0.5
[+]  d2yskxq  netcdf-cxx@4.2%intel@20.0.3+netcdf4 arch=linux-centos8-ivybridge
[+]  l4sxkp3      ^netcdf-c@4.7.4%intel@20.0.3~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  yqgwx6s          ^hdf5@1.10.7%intel@20.0.3+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  ycmt3js              ^numactl@2.0.14%intel@20.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge
 -   3o6y7g5                  ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-ivybridge
 -   2ki4vpt                      ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   ex76mtl                          ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  s2i2ggd                      ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  7r3gley                          ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  3jaq234                          ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  peo2ike                              ^readline@8.0%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  gkbqknw                                  ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-ivybridge
 -   zqu7qta                                      ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-ivybridge
 -   2635hqx                  ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-ivybridge
 -   ygslmsm                  ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  addcqff              ^openmpi@4.0.5%intel@20.0.3~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-ivybridge
[+]  h2ciqzj                  ^hwloc@2.2.0%intel@20.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  aooript                      ^libpciaccess@0.16%intel@20.0.3 arch=linux-centos8-ivybridge
 -   wdadsci                          ^util-macros@1.19.1%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  puuorwn                      ^libxml2@2.9.10%intel@20.0.3~python arch=linux-centos8-ivybridge
[+]  uzeqeci                          ^libiconv@1.16%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  4lr5zyk                          ^xz@5.2.5%intel@20.0.3~pic arch=linux-centos8-ivybridge
[+]  5kdo3ci                          ^zlib@1.2.11%intel@20.0.3+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  kil6jap                  ^slurm@19-05-6-1%intel@20.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge

==> Concretized netcdf-cxx@4.2%intel@19.0.3 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  4nrzl5j  netcdf-cxx@4.2%intel@19.0.3+netcdf4 arch=linux-centos8-ivybridge
[+]  qg4sf7q      ^netcdf-c@4.7.4%intel@19.0.3~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  wuotlfp          ^hdf5@1.10.7%intel@19.0.3+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  dedeze5              ^mpich@3.3.2%intel@19.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
 -   hem5kon                  ^autoconf@2.69%intel@19.0.3 arch=linux-centos8-ivybridge
 -   3zn7mc5                      ^m4@1.4.18%intel@19.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   y6y4tbx                          ^libsigsegv@2.12%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  wxyz5l2                      ^perl@5.32.0%intel@19.0.3+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  emj54rs                          ^berkeley-db@18.1.40%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  enb4kow                          ^gdbm@1.18.1%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  w2qupku                              ^readline@8.0%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  fzlyy2h                                  ^ncurses@6.2%intel@19.0.3~symlinks+termlib arch=linux-centos8-ivybridge
 -   gdztvgr                                      ^pkgconf@1.7.3%intel@19.0.3 arch=linux-centos8-ivybridge
 -   3nkkj2t                  ^automake@1.16.2%intel@19.0.3 arch=linux-centos8-ivybridge
 -   4u5skhc                  ^findutils@4.6.0%intel@19.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
 -   6x7pb3s                      ^libtool@2.4.6%intel@19.0.3 arch=linux-centos8-ivybridge
 -   djwgvxb                      ^texinfo@6.5%intel@19.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  a56phvc                  ^hwloc@2.2.0%intel@19.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  rdcit6i                      ^libpciaccess@0.16%intel@19.0.3 arch=linux-centos8-ivybridge
 -   rczy7e6                          ^util-macros@1.19.1%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  hd64dhq                      ^libxml2@2.9.10%intel@19.0.3~python arch=linux-centos8-ivybridge
[+]  23lpkjr                          ^libiconv@1.16%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  oifvhcp                          ^xz@5.2.5%intel@19.0.3~pic arch=linux-centos8-ivybridge
[+]  lxuyrou                          ^zlib@1.2.11%intel@19.0.3+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  53sdjxa                  ^slurm@19-05-6-1%intel@19.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge
[+]  cy3gtlh              ^numactl@2.0.14%intel@19.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge

==> Concretized netcdf-cxx@4.2%intel@19.0.3 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^mvapich2@2.3.4
[+]  nmvbsqm  netcdf-cxx@4.2%intel@19.0.3+netcdf4 arch=linux-centos8-ivybridge
[+]  y77hnif      ^netcdf-c@4.7.4%intel@19.0.3~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  wtm6uic          ^hdf5@1.10.7%intel@19.0.3+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  gbxdqwl              ^mvapich2@2.3.4%intel@19.0.3~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=hydra threads=single arch=linux-centos8-ivybridge
 -   p6rv5ay                  ^bison@3.6.4%intel@19.0.3 arch=linux-centos8-ivybridge
 -   mdjbfvv                      ^diffutils@3.7%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  23lpkjr                          ^libiconv@1.16%intel@19.0.3 arch=linux-centos8-ivybridge
 -   ttoi4wz                      ^help2man@1.47.11%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  xdsfcd3                          ^gettext@0.21%intel@19.0.3+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  q7twoon                              ^bzip2@1.0.8%intel@19.0.3+shared arch=linux-centos8-ivybridge
[+]  hd64dhq                              ^libxml2@2.9.10%intel@19.0.3~python arch=linux-centos8-ivybridge
 -   gdztvgr                                  ^pkgconf@1.7.3%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  oifvhcp                                  ^xz@5.2.5%intel@19.0.3~pic arch=linux-centos8-ivybridge
[+]  lxuyrou                                  ^zlib@1.2.11%intel@19.0.3+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  fzlyy2h                              ^ncurses@6.2%intel@19.0.3~symlinks+termlib arch=linux-centos8-ivybridge
[+]  no4z7de                              ^tar@1.32%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  wxyz5l2                          ^perl@5.32.0%intel@19.0.3+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  emj54rs                              ^berkeley-db@18.1.40%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  enb4kow                              ^gdbm@1.18.1%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  w2qupku                                  ^readline@8.0%intel@19.0.3 arch=linux-centos8-ivybridge
 -   3zn7mc5                      ^m4@1.4.18%intel@19.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   y6y4tbx                          ^libsigsegv@2.12%intel@19.0.3 arch=linux-centos8-ivybridge
 -   4u5skhc                  ^findutils@4.6.0%intel@19.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
 -   hem5kon                      ^autoconf@2.69%intel@19.0.3 arch=linux-centos8-ivybridge
 -   3nkkj2t                      ^automake@1.16.2%intel@19.0.3 arch=linux-centos8-ivybridge
 -   6x7pb3s                      ^libtool@2.4.6%intel@19.0.3 arch=linux-centos8-ivybridge
 -   djwgvxb                      ^texinfo@6.5%intel@19.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  rdcit6i                  ^libpciaccess@0.16%intel@19.0.3 arch=linux-centos8-ivybridge
 -   rczy7e6                      ^util-macros@1.19.1%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  dpsapjw                  ^rdma-core@20%intel@19.0.3~ipo build_type=RelWithDebInfo arch=linux-centos8-ivybridge
[+]  cy3gtlh              ^numactl@2.0.14%intel@19.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge

==> Concretized netcdf-cxx@4.2%intel@19.0.3 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^openmpi@4.0.5
[+]  lxuszu2  netcdf-cxx@4.2%intel@19.0.3+netcdf4 arch=linux-centos8-ivybridge
[+]  petrine      ^netcdf-c@4.7.4%intel@19.0.3~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  kt5nux6          ^hdf5@1.10.7%intel@19.0.3+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  cy3gtlh              ^numactl@2.0.14%intel@19.0.3 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94 arch=linux-centos8-ivybridge
 -   hem5kon                  ^autoconf@2.69%intel@19.0.3 arch=linux-centos8-ivybridge
 -   3zn7mc5                      ^m4@1.4.18%intel@19.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   y6y4tbx                          ^libsigsegv@2.12%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  wxyz5l2                      ^perl@5.32.0%intel@19.0.3+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  emj54rs                          ^berkeley-db@18.1.40%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  enb4kow                          ^gdbm@1.18.1%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  w2qupku                              ^readline@8.0%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  fzlyy2h                                  ^ncurses@6.2%intel@19.0.3~symlinks+termlib arch=linux-centos8-ivybridge
 -   gdztvgr                                      ^pkgconf@1.7.3%intel@19.0.3 arch=linux-centos8-ivybridge
 -   3nkkj2t                  ^automake@1.16.2%intel@19.0.3 arch=linux-centos8-ivybridge
 -   6x7pb3s                  ^libtool@2.4.6%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  htuebih              ^openmpi@4.0.5%intel@19.0.3~atomics~cuda~cxx~cxx_exceptions+gpfs~java+legacylaunchers~lustre~memchecker+pmi~singularity~sqlite3+static~thread_multiple~vt+wrapper-rpath fabrics=auto schedulers=slurm arch=linux-centos8-ivybridge
[+]  a56phvc                  ^hwloc@2.2.0%intel@19.0.3~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  rdcit6i                      ^libpciaccess@0.16%intel@19.0.3 arch=linux-centos8-ivybridge
 -   rczy7e6                          ^util-macros@1.19.1%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  hd64dhq                      ^libxml2@2.9.10%intel@19.0.3~python arch=linux-centos8-ivybridge
[+]  23lpkjr                          ^libiconv@1.16%intel@19.0.3 arch=linux-centos8-ivybridge
[+]  oifvhcp                          ^xz@5.2.5%intel@19.0.3~pic arch=linux-centos8-ivybridge
[+]  lxuyrou                          ^zlib@1.2.11%intel@19.0.3+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  53sdjxa                  ^slurm@19-05-6-1%intel@19.0.3~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge

==> Concretized netcdf-fortran@4.5.3%gcc@8.3.1 arch=linux-None-ivybridge ^intel-mkl@2020.3.279 ^mpich@3.3.2
[+]  2lpybwf  netcdf-fortran@4.5.3%gcc@8.3.1~doc+pic+shared arch=linux-centos8-ivybridge
[+]  4bk3ouo      ^netcdf-c@4.7.4%gcc@8.3.1~dap~hdf4~jna+mpi~parallel-netcdf+pic+shared arch=linux-centos8-ivybridge
[+]  fdgr3e2          ^hdf5@1.10.7%gcc@8.3.1+cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=linux-centos8-ivybridge
[+]  bripdyc              ^mpich@3.3.2%gcc@8.3.1~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
[+]  lvkqlmj                  ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk                      ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                          ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jvxohv5                      ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                          ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                          ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                              ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                                  ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                                      ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc                  ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3yynnsk                  ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  eqoiai4                      ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  t7oxlrw                      ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  yquqyjx                  ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  f4dp2vd                      ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                          ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  nap2ux6                      ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
